"filename", "language", "TypeScript", "JSON with Comments", "XML", "CSS", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\index.html", "HTML", 0, 0, 0, 0, 0, 18, 0, 1, 19
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\package-lock.json", "JSON", 0, 0, 0, 0, 967, 0, 0, 1, 968
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\package.json", "JSON", 0, 0, 0, 0, 19, 0, 0, 1, 20
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\public\vite.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\Home\Home.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\Home\HomeLogic.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 1, 5, 31
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\Home\homeStyling.css", "CSS", 0, 0, 0, 52, 0, 0, 0, 9, 61
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\Navbar\Navbar.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 1, 12, 80
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\Navbar\NavbarLogic.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 14, 86
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\Navbar\navbarStyles.css", "CSS", 0, 0, 0, 190, 0, 0, 0, 28, 218
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\NoteEditor\NoteEditor.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 11, 86
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\NoteEditor\NoteEditorLogic.ts", "TypeScript", 139, 0, 0, 0, 0, 0, 1, 22, 162
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\NoteEditor\noteStyling.css", "CSS", 0, 0, 0, 68, 0, 0, 0, 10, 78
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\PopupWindows\AddNewTask\AddNewTask.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 11, 39
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\PopupWindows\AddNewTask\addNewTaskLogic.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 9, 52
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\PopupWindows\AddNewTask\addNewTaskStyling.css", "CSS", 0, 0, 0, 85, 0, 0, 0, 9, 94
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\PopupWindows\CreateNewFolder\CreateNewFolder.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 11, 37
"c:\Users\Ljubo\Documents\GitHub\Note-Taker\client\src\Components\PopupWindows\CreateNewFolder\CreateNewFolderLogic.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 8, 60
